
PDP-11 simulator V4.0-0 Current        simh git commit id: 8a4b3752
Logging to file "/home/shankao/Games/Computers and Consoles/1970 - 1979/1970/unix-1970-transition/evidence/stage3-gold/pdp11-session.transcript.txt"
./machines/pdp11/pdp11.simh-3> set cpu 11/20
%SIM-INFO: Disabling XQ which never existed on a Unibus system
%SIM-INFO: RQ: RQDX3 controller not valid on a Unibus system, changing to UDA50
%SIM-INFO: RQB: RQDX3 controller not valid on a Unibus system, changing to UDA50
%SIM-INFO: RQC: RQDX3 controller not valid on a Unibus system, changing to UDA50
%SIM-INFO: RQD: RQDX3 controller not valid on a Unibus system, changing to UDA50
CPU     11/20, autoconfiguration enabled, idle disabled
        24KB
PDP-11 simulator configuration

CPU     11/20, autoconfiguration enabled, idle disabled
SYSTEM  PDP-11 model options
RHA     disabled
RHB     disabled
RHC     disabled
RHD     disabled
CLK     60Hz, address=17777546-17777547, vector=100, BR6
PCLK    disabled
PTR     disabled
PTP     disabled
TTI     7p, address=17777560-17777563, vector=60, BR4
TTO     7p, address=17777564-17777567, vector=64, BR4
TDC     disabled
CR      disabled
LPT     disabled
DLI     disabled
DLO     disabled
DLCJI   disabled
DLCJO   disabled
DCI     disabled
DCO     disabled
DZ      disabled
VH      disabled
DH      disabled
RC      disabled
RF      disabled
RK      disabled
RL      disabled
HK      disabled
RX      disabled
RY      disabled
RP      disabled
RPB     disabled
RR      disabled
RS      disabled
RQ      disabled
RQB     disabled
RQC     disabled
RQD     disabled
TC      disabled
TM      disabled
TS      disabled
TQ      disabled
TU      disabled
TA      disabled
XQ      disabled
XQB     disabled
XU      disabled
XUB     disabled
KG      disabled
DMC     disabled
DUP     disabled
DPV     disabled
KDP     disabled
KE      disabled
ROM     disabled
CH      disabled
MB      disabled
STAGE3-GOLD START=001000 EXPECT=D
D
HALT instruction, PC: 001302 (HALT)

STAGE3-GOLD HALTED
PC:	001302
R2:	005006
R3:	002560
R4:	004000
R5:	005002
5000:	004000
5002:	000104
5004:	000103
5006:	005000
5010:	000104
5012:	000001
CPU     11/20, autoconfiguration enabled, idle disabled
        24KB
PDP-11 simulator configuration

CPU     11/20, autoconfiguration enabled, idle disabled
SYSTEM  PDP-11 model options
RHA     disabled
RHB     disabled
RHC     disabled
RHD     disabled
CLK     60Hz, address=17777546-17777547, vector=100, BR6
PCLK    disabled
PTR     disabled
PTP     disabled
TTI     7p, address=17777560-17777563, vector=60, BR4
TTO     7p, address=17777564-17777567, vector=64, BR4
TDC     disabled
CR      disabled
LPT     disabled
DLI     disabled
DLO     disabled
DLCJI   disabled
DLCJO   disabled
DCI     disabled
DCO     disabled
DZ      disabled
VH      disabled
DH      disabled
RC      disabled
RF      disabled
RK      disabled
RL      disabled
HK      disabled
RX      disabled
RY      disabled
RP      disabled
RPB     disabled
RR      disabled
RS      disabled
RQ      disabled
RQB     disabled
RQC     disabled
RQD     disabled
TC      disabled
TM      disabled
TS      disabled
TQ      disabled
TU      disabled
TA      disabled
XQ      disabled
XQB     disabled
XU      disabled
XUB     disabled
KG      disabled
DMC     disabled
DUP     disabled
DPV     disabled
KDP     disabled
KE      disabled
ROM     disabled
CH      disabled
MB      disabled
PTR     disabled
Goodbye
Log file closed
