sha256	bytes	mode	path
dc70b50b3002792ad6d703bc1a137461affa65777fd6e4e916085be3ccbaa16f	547	654	machines/pdp7/pdp7-unix-copy/.github/workflows/main.yml
72a5434d12832052f417e83f1a56388aeb68b81d5cc107cd4596b4d9d2744df3	201	654	machines/pdp7/pdp7-unix-copy/.gitignore
d15202b9298b43484872475ca6680f0de55d8886bbc5adaa0ff0520662cd2f5c	1914	644	machines/pdp7/pdp7-unix-copy/Containerfile.simh
589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2	35141	654	machines/pdp7/pdp7-unix-copy/LICENSE
b6914cc26b3ec7758c0f0e296ba3e83fe041dddf6ac29a65ad585b6231a60abf	1957	654	machines/pdp7/pdp7-unix-copy/Makefile
03cec33ec6274d48977f3d33a852d20a645f3aade8cf1ba2a7f8b568a49bba59	3759	654	machines/pdp7/pdp7-unix-copy/README.md
7b7217c6d041b64dc3479ec23784499ca2555d712ad9349f6277bf3ca9e160ef	9748	654	machines/pdp7/pdp7-unix-copy/build/Makefile
07a5461f84075fefce8ec9353c3276d66500c71bca754eaa15fb9bd8999d90ca	7179	654	machines/pdp7/pdp7-unix-copy/build/Notes.md
6f42b13ad4d5610c33690efad3cd12a11bf5bb7e943f830bf0085860554b0ae2	132605	654	machines/pdp7/pdp7-unix-copy/build/a.lst
3c85597971a2410660dd042c1153a9ead511bb551eb3865548bc6e8e15ce24da	9201	654	machines/pdp7/pdp7-unix-copy/build/a.out
7815e3af80e47ff1a3ffdbc2543b6f6ab7193782122c185f1dacd198171fe7df	1561	654	machines/pdp7/pdp7-unix-copy/build/alt/proto
0366bb61d8faf07ef4b3df9075c304de1e00a495e296f1c9e2f3c16fe47e0018	498	654	machines/pdp7/pdp7-unix-copy/build/alt/unixv0.simh
7fef52c15acdc59a8bceac92e35e18bbe8b82392b86174e26c2962784f8d59cc	2187	654	machines/pdp7/pdp7-unix-copy/build/bin/adm
bd6a810c19a91a844bab747d638aec4cec5e240bd363d73f4923591ca5cb1747	726	654	machines/pdp7/pdp7-unix-copy/build/bin/ald
edc1582292f9b136e7c462d547619e7d33befd97873c0d6cedfebca693b2eb48	2622	654	machines/pdp7/pdp7-unix-copy/build/bin/apr
9541f586d49ef26594853dfdd01c48320f0fe1954fb6eecd5f6d8aa745b8e71e	3054	654	machines/pdp7/pdp7-unix-copy/build/bin/as
5a49d40f6dfc083f8eb5a2e845a663788c735288b1fd0d3bf39e79ff2d46f5ef	10995	654	machines/pdp7/pdp7-unix-copy/build/bin/b
5dcfc9622cf3ca9de115e155ff1c49d0df556ed7dab574c199828915b3e9b212	3069	654	machines/pdp7/pdp7-unix-copy/build/bin/cas
df317669618aea96bcf13670b283271afe71827f48ee3f192538ed396cdf0e3d	804	654	machines/pdp7/pdp7-unix-copy/build/bin/cat
0457ecf047cccde2f5fe8720bf0dc5edc881ba0238a3c3463ba888fd8cd4a927	963	654	machines/pdp7/pdp7-unix-copy/build/bin/check
7e8e1f97168b77ae9fbb38f592178d2a2741ba0936fbec536c16213ca8253fab	213	654	machines/pdp7/pdp7-unix-copy/build/bin/chmod
280a66f364e5407cd48691ba65ff31abcca695d72960c505951e2b1f996d9f3a	213	654	machines/pdp7/pdp7-unix-copy/build/bin/chown
efc7147e5c4701fc137d578e263169be9befcfa78cb45acf62a4cb11ac4b9bd6	138	654	machines/pdp7/pdp7-unix-copy/build/bin/chrm
70dbf1b5e0d557f123a66e1e47694c46be94ccb5c4158c3be1b9a00523247c00	315	654	machines/pdp7/pdp7-unix-copy/build/bin/cp
